UniqueID,CollegeID,PrefNumber,Gender,Caste
5156143949,98,23,GIRLS,SC
6111069010,203,3,BOYS,BC
4079485781,20,14,BOYS,SC
7904101205,,,BOYS,SC
3233973080,72,1,BOYS,ST
8988951386,20,9,BOYS,SC
9528476508,20,9,BOYS,SC
1404470111,276,3,GIRLS,BC
5579375456,,,BOYS,SC
3982099299,27,7,BOYS,SC
9022407525,,,GIRLS,SC
5093393254,72,16,BOYS,SC
9525101415,169,2,BOYS,BC
5150868328,,,BOYS,SC
9189589865,30,19,BOYS,SC
8578138986,169,2,BOYS,BC
3523117928,324,2,GIRLS,ST
6561334125,119,1,GIRLS,BC
1494614896,135,3,BOYS,BC
3016950641,,,GIRLS,SC
2142667634,30,18,BOYS,SC
7530677113,31,1,BOYS,BC
2992604029,,,GIRLS,SC
4574446462,10,1,BOYS,SC-CC
5169939327,28,3,BOYS,BC
1404175233,308,3,GIRLS,BC
7217546115,,,BOYS,SC
9057010566,204,1,BOYS,MINORITY
3241411462,,,GIRLS,SC
5451416456,99,11,GIRLS,BC
9978053512,35,9,GIRLS,BC
9033450380,30,3,BOYS,SC
9637790605,21,3,BOYS,ST
7264895886,257,1,BOYS,ST
1757021073,35,20,GIRLS,SC
6620283794,30,17,BOYS,SC
6583354258,174,1,BOYS,ST
7294649233,,,BOYS,SC
4499506066,10,1,BOYS,BC
3028452246,147,1,BOYS,SC-CC
5961221016,30,17,BOYS,SC
2794565942,203,18,BOYS,ST
4421059482,30,17,BOYS,SC
7036371867,,,GIRLS,SC
3786572699,,,GIRLS,SC
1887044509,203,6,BOYS,BC
1130169245,27,4,BOYS,SC
1422787487,27,12,BOYS,SC
7260832672,135,4,BOYS,BC
6475547553,193,2,BOYS,ST
1477575587,344,5,GIRLS,BC
4052091811,,,BOYS,SC
3470361509,119,6,GIRLS,BC
7680263077,,,BOYS,SC
9941189541,135,3,BOYS,ST
9039348648,135,2,BOYS,OC
8645608360,135,8,BOYS,BC
7161283491,135,2,BOYS,BC
5120787365,344,1,GIRLS,ST
8449688497,135,1,BOYS,ST
2852422579,,,GIRLS,SC
4891804598,135,3,BOYS,ST
5972394937,,,GIRLS,SC
5738202045,,,GIRLS,SC
8468071358,,,BOYS,SC
3357868991,58,2,GIRLS,BC
6664881086,31,1,BOYS,BC
2087715777,,,BOYS,SC
9912714176,167,5,GIRLS,BC
7083033539,256,3,BOYS,BC
5689639875,256,9,BOYS,BC
3650061253,20,1,BOYS,BC
7333544902,58,7,GIRLS,SC
3723002824,35,5,GIRLS,BC
6875513804,277,18,GIRLS,SC
2730132429,120,6,GIRLS,BC
8911225806,258,4,GIRLS,BC
2922873804,167,9,GIRLS,BC
2476770256,14,4,GIRLS,SC
7671579602,,,GIRLS,BC
5021139925,,,BOYS,SC
8135214037,35,22,GIRLS,SC
5258675159,135,2,BOYS,BC
8458830807,,,BOYS,SC
3262874587,,,GIRLS,BC
7649166300,256,5,BOYS,BC
5381293021,277,9,GIRLS,BC
3488678880,35,11,GIRLS,SC
2073560034,256,1,BOYS,BC
3494970342,257,2,BOYS,ST
4678583270,257,1,BOYS,ST
6082364392,,,BOYS,SC
6337364969,,,BOYS,SC
1762493418,120,2,GIRLS,SC
8382252008,31,9,BOYS,BC
3775857639,,,BOYS,SC
4242998254,72,5,BOYS,BC
6744605679,135,1,BOYS,ST
2957509615,14,10,GIRLS,BC
8267105265,28,4,BOYS,BC
4881122286,28,12,BOYS,BC
4907959281,,,BOYS,SC
4755325943,135,2,BOYS,ST
6263571448,98,27,GIRLS,SC
3736536057,120,4,GIRLS,SC
5584585731,28,2,BOYS,BC
7526614020,27,5,BOYS,BC
8694072327,135,2,BOYS,ST
2585494535,,,GIRLS,SC
1541637129,,,BOYS,SC
2559575049,99,1,GIRLS,BC
7742850062,99,2,GIRLS,BC
4628874257,257,1,BOYS,ST
2309424149,15,1,GIRLS,ST
7221052438,,,BOYS,SC
3503981590,277,14,GIRLS,BC
8264188952,,,BOYS,SC
8564704278,35,1,GIRLS,BC
1980892187,72,1,BOYS,BC
7753630751,,,BOYS,SC
7525303328,120,20,GIRLS,SC
4681630755,,,GIRLS,SC
6200362020,28,4,BOYS,BC
5999526949,99,16,GIRLS,BC
5767726131,,,BOYS,SC
1590920244,,,GIRLS,BC
8896939061,169,2,BOYS,ST
2662990901,,,GIRLS,SC
4056646710,72,2,BOYS,BC
5000954936,,,BOYS,SC
2353202233,,,BOYS,SC
8547075128,120,19,GIRLS,SC
6702072893,,,BOYS,SC
6992004159,,,BOYS,SC
2586018879,13,19,GIRLS,BC
4811424831,120,4,GIRLS,BC
1304921153,30,9,BOYS,BC
8233747523,,,BOYS,SC
1167426628,,,GIRLS,SC
8371405895,120,16,GIRLS,SC
6389236811,28,2,BOYS,BC
2202960971,20,3,BOYS,BC
3083600973,,,BOYS,SC
7942145104,,,BOYS,SC
3297313874,14,3,GIRLS,BC
1899005011,168,1,GIRLS,OC
5775066200,120,21,GIRLS,SC
9984574555,81,4,GIRLS,BC
7393248354,,,BOYS,SC
4970579044,28,1,BOYS,BC
7020479591,,,BOYS,SC
5736563819,,,BOYS,SC
3070690412,,,BOYS,SC
9908192364,,,BOYS,SC
6732514415,120,17,GIRLS,SC
7853933680,15,1,GIRLS,OC
9750742129,31,2,BOYS,ST
8457684081,,,BOYS,SC
6910936179,,,GIRLS,SC
8085111929,,,GIRLS,BC
5900665978,243,1,GIRLS,ST
7066748026,11,3,BOYS,BC
4368303229,,,BOYS,SC
8083637374,174,1,BOYS,ST
9905636477,,,GIRLS,SC
4133848189,,,GIRLS,SC
1679754369,,,BOYS,SC
1530299523,,,GIRLS,SC
9297396867,14,1,GIRLS,BC
7409304709,,,BOYS,SC
8877278344,,,BOYS,SC
8689943692,,,GIRLS,SC
8659698829,277,21,GIRLS,BC
3027043470,98,18,GIRLS,BC
5778736272,,,BOYS,SC
3580462227,35,1,GIRLS,BC
8915715219,28,2,BOYS,BC
2672952472,14,2,GIRLS,BC
7569671321,30,13,BOYS,BC
9768174749,277,22,GIRLS,BC
5008262305,13,21,GIRLS,BC
5638685859,,,GIRLS,BC
3089826979,277,9,GIRLS,BC
5951390886,,,GIRLS,SC
5765465258,153,1,GIRLS,ST
2000290989,21,2,BOYS,ST
6653117614,,,GIRLS,SC
4564747437,,,GIRLS,SC
5306123439,,,BOYS,SC
9244017841,21,1,BOYS,BC
2092565681,98,4,GIRLS,BC
2373125301,30,14,BOYS,BC
1543079093,30,9,BOYS,BC
9861629113,174,2,BOYS,ST
7215711420,99,1,GIRLS,ST
6586205373,,,BOYS,SC
3669984445,98,4,GIRLS,BC
2069300417,10,11,BOYS,BC
7881491652,120,13,GIRLS,BC
6109529285,10,9,BOYS,BC
7901545670,,,GIRLS,SC
5190321351,10,12,BOYS,BC
3015771335,,,GIRLS,SC
9985524937,,,BOYS,SC
6162908361,,,BOYS,SC
3827369162,,,GIRLS,SC
2807137482,,,GIRLS,SC
1592624333,,,GIRLS,SC
2655257798,,,BOYS,SC
8572699848,58,7,GIRLS,BC
6963987656,277,5,GIRLS,BC
6260098257,12,1,GIRLS,ST
4770989269,,,BOYS,SC
7685866710,13,7,GIRLS,BC
7478150357,,,BOYS,SC
8411219160,,,GIRLS,SC
2114913497,,,GIRLS,SC
6696600797,30,14,BOYS,BC
1699251425,21,4,BOYS,BC
2666661092,,,BOYS,SC
2061206757,119,2,GIRLS,ST
7573406948,,,BOYS,SC
6411977958,,,BOYS,SC
2726954216,13,2,GIRLS,BC
2250507496,,,BOYS,SC
6904317162,,,GIRLS,SC
6106121450,193,3,BOYS,ST
5422417131,58,7,GIRLS,BC
4445570285,257,1,BOYS,ST
8677360872,,,BOYS,SC
7161742571,135,1,BOYS,ST
3268936944,21,8,BOYS,BC
7891453168,,,GIRLS,BC
6054642929,30,14,BOYS,BC
9188017393,,,BOYS,SC
1166050548,,,GIRLS,SC
4018341112,,,BOYS,SC
9150792954,82,4,GIRLS,ST
8957658362,,,BOYS,SC
6129747195,14,2,GIRLS,ST
7168951547,,,GIRLS,BC
2467267836,,,BOYS,SC
7565903103,21,10,BOYS,BC
6660621570,21,10,BOYS,BC
4685399299,58,7,GIRLS,BC
4881384707,13,6,GIRLS,BC
6012110085,,,BOYS,BC
5610865925,11,7,BOYS,BC
9707783432,169,5,BOYS,ST
3488843016,,,BOYS,SC
4474340623,,,BOYS,SC
4195812624,12,1,GIRLS,ST
1754531089,,,BOYS,SC
5548639506,,,BOYS,SC
7531136275,,,GIRLS,SC
9056650516,,,BOYS,BC
6538134803,,,BOYS,SC
5078123798,,,GIRLS,BC
4148462868,,,BOYS,SC
4234020120,13,2,GIRLS,BC
2610169113,,,BOYS,SC
5768709405,36,1,GIRLS,ST
3682043165,,,BOYS,SC
5918852383,257,1,BOYS,ST
4695033120,120,17,GIRLS,BC
3411674401,21,1,BOYS,BC
2838725922,,,GIRLS,SC
6398575910,179,1,GIRLS,ST
1644987691,,,GIRLS,SC
1231127852,30,4,BOYS,ST
9600402733,,,BOYS,SC
6881772845,,,BOYS,SC
6699222319,,,BOYS,SC
2192999731,,,GIRLS,SC
7349929268,277,2,GIRLS,BC
9511339319,169,5,BOYS,ST
6865618234,,,BOYS,SC
6527485243,,,GIRLS,SC
9554232636,120,16,GIRLS,BC
2751694140,,,BOYS,SC
3617031486,,,GIRLS,SC
2625733949,,,GIRLS,SC
9550660927,,,GIRLS,SC
4140500292,193,2,BOYS,ST
5024220485,,,BOYS,SC
9838658891,,,GIRLS,SC
1723401548,,,BOYS,SC
1547666766,,,GIRLS,SC
8000734547,,,GIRLS,SC
4360897876,,,BOYS,SC
5731190100,,,BOYS,SC
3162834262,,,BOYS,SC
1014007127,30,13,BOYS,BC
8450770266,193,2,BOYS,ST
4523591003,,,BOYS,SC
1790608731,,,GIRLS,SC
6164841822,,,BOYS,SC
3087041887,,,BOYS,SC
3526755679,,,GIRLS,BC
8983872866,30,9,BOYS,BC
2916287843,120,26,GIRLS,BC
2582611300,,,GIRLS,SC
1455981924,21,7,BOYS,BC
8227652966,27,13,BOYS,BC
5795874151,,,GIRLS,SC
2565080422,277,22,GIRLS,BC
6521587049,,,GIRLS,SC
1814398314,27,9,BOYS,BC
1675232613,,,BOYS,SC
1829766508,,,GIRLS,BC
1655965038,,,GIRLS,SC
9433974127,,,BOYS,BC
8450442607,,,GIRLS,BC
3801548147,,,GIRLS,SC
6002738548,,,BOYS,SC
4818929013,34,3,GIRLS,ST
1143014774,,,GIRLS,BC
1877640567,169,4,BOYS,ST
1400178043,,,GIRLS,BC
7905609085,,,BOYS,SC
1882883454,,,GIRLS,SC
9235301758,,,BOYS,SC
9414870401,,,GIRLS,SC
5285676419,,,BOYS,SC
5088511365,,,GIRLS,SC
3423208841,,,GIRLS,BC
2848949643,,,BOYS,SC
6198297997,20,5,BOYS,BC
1955792271,,,GIRLS,BC
3761964432,31,4,BOYS,ST
3954247057,146,2,BOYS,OC
6408242578,,,GIRLS,BC
5839455632,169,2,BOYS,ST
5622269328,,,BOYS,BC
6418859416,,,BOYS,BC
6266127770,257,3,BOYS,ST
9230583195,10,13,BOYS,BC
2234058140,,,GIRLS,SC
2405336477,,,GIRLS,SC
8683718047,,,GIRLS,SC
4774528420,,,GIRLS,SC
4864443812,169,4,BOYS,ST
9605875110,,,BOYS,SC
1249674662,20,5,BOYS,BC
9976710567,,,GIRLS,BC
3037005226,169,4,BOYS,ST
4648764846,168,4,GIRLS,ST
9670985137,243,1,GIRLS,OC
9536570801,324,1,GIRLS,ST
4603479478,,,BOYS,SC
5515773367,,,GIRLS,SC
3870524857,167,1,GIRLS,ST
5408359867,,,BOYS,SC
4316431804,,,BOYS,ST
3617097150,,,BOYS,SC
9745073605,,,GIRLS,BC
5309728198,174,4,BOYS,ST
9420506570,34,3,GIRLS,ST
7392396750,,,BOYS,SC
8047789521,,,GIRLS,SC
4595713490,,,GIRLS,BC
8141997521,,,BOYS,SC
8857191893,,,GIRLS,BC
3538290135,,,GIRLS,SC
6077056472,,,BOYS,SC
9521366489,,,GIRLS,SC
7765132760,,,GIRLS,SC
4501931483,27,19,BOYS,BC
9533294043,119,1,GIRLS,ST
6451627486,,,BOYS,SC
7745439199,27,1,BOYS,ST
7512032740,,,BOYS,SC
6884984292,203,2,BOYS,ST
9034565095,,,BOYS,SC
9607349736,,,GIRLS,SC
1798211051,,,GIRLS,BC
5477664236,,,GIRLS,SC
6394938862,,,GIRLS,SC
6359549423,256,2,BOYS,ST
5400692210,,,BOYS,SC
7717029364,,,GIRLS,BC
1275561461,,,GIRLS,SC
4234315256,,,GIRLS,SC
9805071864,,,GIRLS,SC
2343011833,,,BOYS,SC
2347042300,,,GIRLS,BC
1733723647,,,GIRLS,SC
1482753535,,,BOYS,BC
6153864708,,,GIRLS,BC
4889282052,,,GIRLS,BC
8706262533,,,BOYS,SC
2753660420,,,BOYS,SC
4285728260,276,1,GIRLS,ST
9565013508,27,13,BOYS,BC
7444071946,,,GIRLS,BC
2046952971,,,GIRLS,SC
5173511691,57,2,GIRLS,ST
8954938896,,,GIRLS,SC
9644705297,,,BOYS,BC
7220692497,,,GIRLS,BC
7364642320,,,BOYS,SC
9791374868,,,GIRLS,SC
1326712342,,,BOYS,SC
8554481175,,,BOYS,SC
3899917847,,,GIRLS,SC
3475473943,,,GIRLS,SC
7542703642,,,BOYS,SC
3769796121,,,GIRLS,BC
4380755484,,,GIRLS,BC
5915313687,,,GIRLS,SC
6973490717,20,7,BOYS,BC
5010425375,,,GIRLS,BC
7091455512,20,14,BOYS,BC
3079767585,,,GIRLS,SC
7120324131,,,BOYS,SC
4246177315,,,GIRLS,BC
6799328805,,,BOYS,BC
7582516774,,,BOYS,BC
2888500774,,,GIRLS,SC
2959476264,,,BOYS,SC
8809416232,,,GIRLS,BC
1216153131,,,GIRLS,SC
3058173483,,,BOYS,BC
8075609646,187,1,GIRLS,ST
9090401840,,,GIRLS,SC
7516128819,,,BOYS,BC
6183585333,,,GIRLS,SC
7469106741,,,GIRLS,SC
2889877050,,,BOYS,SC
1392084542,,,GIRLS,SC
5743937087,,,GIRLS,BC
3727328834,,,GIRLS,SC
3714385475,,,GIRLS,BC
6144689731,,,GIRLS,BC
1520956550,135,1,BOYS,MINORITY
6203639367,,,BOYS,SC
3450472007,,,BOYS,BC
5691770440,,,BOYS,BC
7773980234,,,GIRLS,BC
2811397707,,,BOYS,BC
5033461324,,,GIRLS,SC
1306297931,,,GIRLS,BC
2939258447,,,GIRLS,BC
5938677328,,,GIRLS,SC
8978007632,,,GIRLS,BC
6360991314,344,2,GIRLS,SC-CC
3952903763,,,GIRLS,BC
9513371223,,,GIRLS,SC
9274656347,,,BOYS,SC
8241481308,,,BOYS,SC
6830163551,,,GIRLS,SC
9241134687,,,BOYS,SC
6229198433,,,GIRLS,SC
6448612962,,,BOYS,SC
6613403235,,,BOYS,SC
4964222563,,,GIRLS,SC
7528646243,,,GIRLS,BC
4351395430,,,GIRLS,BC
7555253865,,,GIRLS,BC
8038319722,,,GIRLS,BC
6443763307,,,BOYS,SC
1077118570,,,GIRLS,BC
9203582572,,,BOYS,BC
9780037230,,,BOYS,SC
4459169391,,,BOYS,SC
5759174255,,,BOYS,SC
5229250159,,,GIRLS,SC
5425301106,,,GIRLS,SC
3305866871,256,5,BOYS,ST
8250918522,,,GIRLS,SC
5597431420,,,GIRLS,SC
1434453628,,,BOYS,SC
4821845631,,,GIRLS,SC
4806248063,,,BOYS,BC
8945403521,,,BOYS,SC
8801126015,,,BOYS,SC
4922738307,,,BOYS,SC
7744816772,,,GIRLS,BC
2090534535,,,GIRLS,SC
7207945865,,,GIRLS,SC
7755794058,,,BOYS,SC
9118844555,,,BOYS,SC
2373125772,,,BOYS,BC
3910010509,,,GIRLS,SC
4023322255,,,GIRLS,SC
9794127505,,,GIRLS,BC
7262799505,,,GIRLS,SC
5730600597,,,GIRLS,BC
7701890710,,,GIRLS,SC
7789086358,,,BOYS,BC
9960588952,169,4,BOYS,ST
1997801113,,,BOYS,SC
2721941146,,,GIRLS,SC
1525647007,,,GIRLS,SC
3815245471,,,GIRLS,SC
7151093409,,,BOYS,SC
8281982627,,,GIRLS,BC
9850521254,,,GIRLS,SC
3144615592,,,GIRLS,SC
3790997160,,,BOYS,SC
2005239466,,,GIRLS,BC
5464557228,276,3,GIRLS,ST
9805661872,,,GIRLS,SC
4909500083,,,BOYS,SC
2165966516,,,GIRLS,BC
8274773685,,,GIRLS,SC
7825917621,,,GIRLS,SC
6447367863,,,GIRLS,BC
7900628661,,,GIRLS,SC
3874817721,,,GIRLS,BC
2688452281,,,GIRLS,SC
6824101562,,,BOYS,BC
1224771259,,,GIRLS,SC
8543438523,,,GIRLS,BC
8283588285,,,GIRLS,SC
5973182143,,,BOYS,BC
8676542144,119,1,GIRLS,ST
7119046337,,,BOYS,SC
1430488770,,,GIRLS,BC
4085843642,,,GIRLS,BC
2315945670,,,GIRLS,BC
2328757959,81,1,GIRLS,ST
